Last login: Sat Jan 18 20:59:46 on ttys000
rajaniapple@Rajanis-MacBook-Pro ~ % sw_vers
ProductName:		macOS
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/async/broadcast_stream_controller.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/async/zone.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/namespace_impl.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/link.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/process.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/string_transformer.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/file_impl.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/secure_server_socket.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/io_service.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/embedder_config.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/stdio.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/service_object.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/file_system_entity.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/eventhandler.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/io.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/directory.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/file.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/directory_impl.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/overrides.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/socket.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/common.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/security_context.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/io_resource_info.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/platform.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/sync_socket.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/secure_socket.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/io_sink.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/network_profiling.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/data_transformer.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/io/platform_impl.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/internal/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/internal/patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/internal/iterable.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/internal/internal.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/internal/sort.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/internal/lowering.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/internal/print.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/internal/async_cast.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/internal/list.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/internal/symbol.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/internal/bytes_builder.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/internal/cast.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/internal/errors.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/internal/linked_list.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/dart2js/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/dart2js/html_dart2js.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/dartium/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/dartium/nativewrappers.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/html_common/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/html_common/conversions_dart2js.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/html_common/filtered_element_list.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/html_common/lists.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/html_common/device.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/html_common/metadata.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/html_common/html_common_dart2js.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/html_common/conversions.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/html_common/css_class_set.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/html/html_common/html_common.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/cli/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/cli/cli.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/math/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/math/point.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/math/random.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/math/rectangle.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/math/math.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/mirrors/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/mirrors/mirrors.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/js_util/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/js_util/js_util_wasm.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/js_util/js_util.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/dev_compiler/
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/dev_compiler/ddc/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/dev_compiler/ddc/ddc_module_loader.js  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/dev_compiler/web/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/dev_compiler/web/dart_stack_trace_mapper.js  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/dev_compiler/amd/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/dev_compiler/amd/require.js  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/ffi/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/ffi/native_type.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/ffi/annotations.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/ffi/union.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/ffi/abi.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/ffi/allocation.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/ffi/c_type.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/ffi/ffi.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/ffi/abi_specific.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/ffi/native_finalizer.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/ffi/struct.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/ffi/dynamic_library.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/concurrent/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/concurrent/concurrent.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/_http/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/_http/http_parser.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/_http/embedder_config.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/_http/http_testing.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/_http/http_session.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/_http/websocket.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/_http/overrides.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/_http/http_date.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/_http/http.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/_http/http_headers.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/_http/crypto.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/_http/websocket_impl.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/_http/http_impl.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/typed_data/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/typed_data/typed_data.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/libraries.json  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/web_sql/
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/web_sql/dart2js/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/web_sql/dart2js/web_sql_dart2js.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/indexed_db/
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/indexed_db/dart2js/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/indexed_db/dart2js/indexed_db_dart2js.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/base64.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/byte_conversion.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/ascii.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/utf.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/json.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/string_conversion.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/latin1.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/html_escape.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/converter.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/convert.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/chunked_conversion.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/line_splitter.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/codec.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/lib/convert/encoding.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/dartdoc_options.yaml  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/sdk_packages.yaml  
 extracting: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/revision  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/benchmark/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/benchmark/serialization_benchmark.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/LICENSE  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/test/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/test/util.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/test/executor/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/test/executor/serialization_test.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/test/executor/executor_test.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/test/executor/cast_test.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/test/executor/simple_macro.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/test/executor/augmentation_library_test.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/test/executor/response_impls_test.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/CHANGELOG.md  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/README.md  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/pubspec.yaml  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/CONTRIBUTING.md  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/PRESUBMIT.py  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/bootstrap.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/client.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/api/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/api/macros.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/api/diagnostic.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/api/introspection.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/api/exceptions.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/api/builders.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/api/code.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/exception_impls.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/remote_instance.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/introspection_impls.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/message_grouper.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/client.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/serialization.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/execute_macro.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/serialization_extensions.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/builder_impls.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/protocol.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/isolated_executor.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/response_impls.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/multi_executor.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/executor_base.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/process_executor.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/cast.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/arguments.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/augmentation_library.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/span.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor/kernel_executor.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/executor.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/lib/src/api.dart  
 extracting: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/OWNERS  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/dart-sdk/pkg/_macros/analysis_options.yaml  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/windows-sdk.stamp  
   creating: /Users/rajaniapple/development/flutter/bin/cache/downloads/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/flutter_web_sdk.stamp  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/flutter.version.json  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/LICENSE.zip_old_location.md  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/LICENSE  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/AUTHORS  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/README.md  
 extracting: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/pubspec.yaml  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/sdk_ext/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/sdk_ext/vmservice_io.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/sdk_ext/vmservice_server.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_js_types/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_js_types/js_types.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/allowed_experiments.json  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/finalizer_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/identical_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/isolate_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/ffi_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/double_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/empty_source.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/expando_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/concurrent_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/timer_impl.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/hash_factories.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/stopwatch_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/timeline.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/lib_prefix.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/invocation_mirror_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/errors_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/integers.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/internal_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/ffi_native_type_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/timer_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/core_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/mirror_reference.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/convert_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/array.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/profiler.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/ffi_struct_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/uri_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/function_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/class_id_fasta.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/print_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/ffi_dynamic_library_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/object_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/growable_array.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/mirrors_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/ffi_allocation_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/weak_property.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/double.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/record_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/symbol_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/immutable_map.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/regexp_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/function.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/developer.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/type_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/schedule_microtask_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/async_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/mirrors_impl.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/math_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/ffi_native_finalizer_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/string_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/typed_data_patch.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm/lib/stacktrace.dart  
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm_shared/
   creating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm_shared/lib/
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm_shared/lib/compact_hash.dart  
  inflating: /Users/rajaniapple/development/flutter/bin/cache/pkg/sky_engine/lib/_internal/vm_shared/lib/collection_patch.dart  
